hashkey;name;formula;synonyms;External_Resources
NIST-MATDB-054bd15cb211d99e324d9adb3740eb52; [Cu3L2(mu3-OH)2(mu2-H2O)]Â·2DMA;;[];[]
NIST-MATDB-3ad1fa581e0fcdeed9bc310e17713a49;"""COF-F6-H after being soaked in H3PO4 (washed and dried before conducting the measurement)""";;[];[]
NIST-MATDB-70f6c5cfd34cb7fca06b59d6350f5303;((C4H11)2NH2)2Co3(hfbba)4;;[];[]
NIST-MATDB-895aa514507d242d5062b7a2742cea92;((Me2NH2)In(NH2BDC)2);;[];[]
NIST-MATDB-cf810d161ff8a621efc36928ee18c9f0;(11,11) SWSiCNTA Rhombic;;[];[]
NIST-MATDB-d992991f51feb0395addb5d2831dbc3e;(11,11) SWSiCNTA Square;;[];[]
NIST-MATDB-d02fb11a21f9b8c9c659b01402e459be;(14,14) SWCNTA Rhombic;;[];[]
NIST-MATDB-aa75343fb9fa51ddef2580eba909c194;(14,14) SWCNTA Square;;[];[]
NIST-MATDB-6bac295ba935ab8f4d3fc8b32aafe75a;(15,15) SWBNNT;;[];[]
NIST-MATDB-a6c1302a7ed46358fbc40a0e17a35d51;(15,15) SWCNT;;[];[]
NIST-MATDB-177c5f0cb5d401618d56d1cdbcb592c2;(15,15) SWSiCNT;;[];[]
NIST-MATDB-74a1ff59ad8908d83e7af36fbc73cae5;(22,22) SWBNNT;;[];[]
NIST-MATDB-57c0087ea510897760fe2e3690f7e630;(22,22) SWCNT;;[];[]
NIST-MATDB-35169cfb627774abae566d7abe400386;(22,22) SWSiCNT;;[];[]
NIST-MATDB-d16f3e65cb7e06d8c835af11640b9929;(5,5) Silicon nanotubes;;[];[]
NIST-MATDB-a8d1edb6e6d0b1b1807137b4ca06f23e;(8,8) SWSiCNT;;[];[]
NIST-MATDB-f2ed13176e71f945a56e638bfd94ccf3;(9,9) SWSiCNT;;[];[]
NIST-MATDB-ef9d1aca8e5d22911ad584c9a9ea6db1;(9,9) SWSiNTA Rhombic;;[];[]
NIST-MATDB-9b5612e6a10d2551484dde9107082c99;(9,9) SWSiNTA Square;;[];[]
NIST-MATDB-5d3d5a9b155b412206b0bbfd0bc76fb3;(C2H5)2dtoaCu;;[];[]
NIST-MATDB-545cd11abec564fcc3b346fdf97894c7;(C4B2H4(COOH)2Li2);;[];[]
NIST-MATDB-de465fe168bf0755c57cca924412bbe6;(C5H14N2)[(VO)3(AsO4)(HAsO4)2(OH)]*3H2O;;[];[]
NIST-MATDB-96551cec3480eda20771d3d9b7c6231b;(C6H11NH3)2Mn3(hfbba)4;;[];[]
NIST-MATDB-f7736d41443a15671f5e8d0df925a42c;(Cd(im)2);;[];[]
NIST-MATDB-36ecd9f5a13fc408dc22098d7cd838a3;(CH3)2-MIL-53;;[];[]
NIST-MATDB-05f26bb684c88e29819021cf451b60e2;(CH3)2-MIL-53(Al);;[];[]
NIST-MATDB-705be57511587b5cf26d1a79e4a8dbfd;(CH3)2CO;;[];[]
NIST-MATDB-388cc8bc1b7ae9f6af22eb91a0a0c533;(Cr)-MIL-101-SO3Ag;;[];[]
NIST-MATDB-b142150d6b54a92cea0bc0d437973f06;(Cu(db));;[];[]
NIST-MATDB-edcc9fccf27cc5489a4652d9fe136ee2;(Cu-BTC-DTG-0.92);;[];[]
NIST-MATDB-0f3a36a9b3da937a870cbecbbfa53fe1;(Cu-BTC-DTG-1.52);;[];[]
NIST-MATDB-20f44908c68c8c8b88f8e6ccac3ddc11;(Cu-BTCDTG-0.18);;[];[]
NIST-MATDB-0796a426ff4acaca5b2f38ddcda502a4;(Cu6(H2O)6(tatb)4*DMA*12H2O);;[];[]
NIST-MATDB-cbe62e246612909e69a203d53aad0286;(CuC8H10O6P2)*(H2O)x;;[];[]
NIST-MATDB-698d87ea3dc222af53aca3746f3227d3;(Et2NH2)3[(Cu4Cl)3(TTCA)8];;[];[]
NIST-MATDB-d142c1ea3d67424900fae5da9e615344;(h-BN) nanosheet;;[];[]
NIST-MATDB-aff80a2ff66e5982846a01ae3ce36d1e;(H2dab)[Zn2(ox)3];;[];[]
NIST-MATDB-b5cc9ee722145391f636805012aea049;(H2tdpip)Co3(hfbba)4;;[];[]
NIST-MATDB-ee36b2a9095ec91288836a44edfdc823;(H3O)4[Ni6(pi3-O)2(pi2-OSC2H6)2(SO4)2(TATB)8/3].4C2H6O.13H2O;;[];[]
NIST-MATDB-694b3058aa659e37dde90bb32da581e4;(Hbzza)2]*H2O*C2H5OH;;[];[]
NIST-MATDB-366fdecd24bef837eb0cae569bacf316;(HF)2-CO2-Y;;[];[]
NIST-MATDB-5c84285efa1b75d2cf3510e6ab66cfc6;(HOC2H4)2dtoaCu;;[];[]
NIST-MATDB-e0f1ea383b8b290ca83fb4c214ff9cf0;(In3O)(OH)(ADC)2(IN)2*4.67H2O;;[];[]
NIST-MATDB-f194003c556f8f57ac38ece04b86c3b6;(In3O)(OH)(ADC)2(NH2IN)2*2.67H2O;;[];[]
NIST-MATDB-8df803a1cc1143596b41c3b1e86b0e89;(LiCl)[Ni(bdc)(ted)0.5] t=100;;[];[]
NIST-MATDB-3f5113eb12c69c03ce3ce319d65edc5d;(LiCl)[Ni(bdc)(ted)0.5] t=15;;[];[]
NIST-MATDB-25536b80165e8b2d1525a255abab835c;(LiCl)[Zn(bdc)(ted)0.5];;[];[]
NIST-MATDB-0456f796ed622bae59a2826c194cd1a7;(LiCl)[Zn(bdc)(ted)0.5] t=100 sec;;[];[]
NIST-MATDB-359c458e300c4b1329cd96637b84edba;(LiCl)[Zn(bdc)(ted)0.5] t=15 sec;;[];[]
NIST-MATDB-0fc6fe0e88747d6206743f79868a947c;(Me2NH2)2(DMF)9(H2O)5;;[];[]
NIST-MATDB-dc1f4b7ddd96245d3704815ee72b638d;(me2NH2)6[In10(TTCA)12]*24DMF*15H2O;;[];[]
NIST-MATDB-eb9bf7c1df4d53b737afb698efe667b1;(Me2NH2)[Cd(TTCA)(H2O)].3DMF.H2O;;[];[]
NIST-MATDB-1060b7ad340cbca6b3d46a8ba58c99ee;(MnCl2)tppe;;[];[]
NIST-MATDB-1e1291030fcd194b53599b4d457548d1;(NH2(CH3)2)3[Zn6(BTC)4(BTB)];;[];[]
NIST-MATDB-fab367d63c472bddecd5c012dddad60e;(Ni/Co 25:75)-MOF-74;;[];[]
NIST-MATDB-fc4b8eaa06ed2859e682217a0ff71e55;(Ni/Co 50:50)-MOF-74;;[];[]
NIST-MATDB-7106316d2ca03949939e63bf8e2fd281;(Ni/Co 75:25)-MOF-74;;[];[]
NIST-MATDB-3fab3358b021fe5ade8928119f834a3f;(Ni3O)2Ni(H2O)2(BDC)6(na)4;;[];[]
NIST-MATDB-79d2b8d37d7df541e39474e3d1c10b65;(NiCl2)tppe;;[];[]
NIST-MATDB-1d35510622d223e7630c63811cba7d6e;(OCH3).25-MOF-5;;[];[]
NIST-MATDB-1873bdfeaa67834dcc24e2239fa1aec2;(OCH3).5-MOF-5;;[];[]
NIST-MATDB-9844ba3f035426f38e0ac67b13406a6f;(OCH3).75-MOF-5;;[];[]
NIST-MATDB-3c7cfb46cf22b72cba1ed41cef7e5366;(OH)2-MIL-53;;[];[]
NIST-MATDB-092cdea59444f784b7ee8a4732b317ac;(OH)2-MIL-53(Al);;[];[]
NIST-MATDB-85ac6ba30ef42d85ca7eee270dab189f;(R)-DTM-COF;;[];[]
NIST-MATDB-1aefe95db5d5a2b79b1b6ecd890b1e31;(R)-DTP-COF;;[];[]
NIST-MATDB-69d28da564defdb3807f13a855aeb783;(S)-DTM-COF;;[];[]
NIST-MATDB-4b1be36ed020ef14dd76c209425bcfb4;(S)-DTP-COF;;[];[]
NIST-MATDB-9b05942223b5eee1ec85421d8cb3f525;(S)-DTP-COF after ten catalytic runs;;[];[]
NIST-MATDB-23dedd62409f57e87534f3b2bca3a851;(S)-DTP-COF soaked in HCI (2M) for 48h;;[];[]
NIST-MATDB-5b2d6031d83c5c90c4004527c108eac3;(S)-DTP-COF soaked in NaOH (12M) for 48h;;[];[]
NIST-MATDB-6d5105f2f28675f07a3c7922c8c781f1;(S)-TTP-COF;;[];[]
NIST-MATDB-202c7f16de7123516350a6920e3f6ddf;(Si0.061Al0.483P0.455)O2;;[];[]
NIST-MATDB-eaf2c8ba0fe21cd58abd71e44fe9bc40;(Zn(CN)2);;[];[]
NIST-MATDB-1216f11615b3ad45a0db293b58703f97;(Zn4O)3(BDC-NH2)3(BTB)4;;[];[]
NIST-MATDB-087ae2b7d4f8962ce65155ce392defe9;(Zn4O)3[(BDC-C6H5N2Pd(OAc)2]3(BTB)4;;[];[]
NIST-MATDB-53fae84b4fe6c010b2b9a5eb1101966e;([Co2(ade)(mu6-BTeC)(mu-H2O)(H2O)2]4(H2O);;[];[]
NIST-MATDB-8124d2cbf5f41e13b3bb708d31da7c4d;([Co3(L)(H2L)(DMF)(DABCO)];;[];[]
NIST-MATDB-1f1b0d7ff44b829a67756e7ee4f145eb;([Co@Zn3(L)(H2L)(DMF)(DABCO)];;['([CoZn3(L)(H2L)(DMF)(DABCO)]'];[]
NIST-MATDB-3904e0985bf7eb65c535f06a92f8dec2;([Cu2(pzdc)2pyz];;[];[]
NIST-MATDB-48a84c08b0ed4c799be7890d52460f32;([triangle Co@Zn3(L)(H2L)(DMF)(DABCO)];;[];[]
NIST-MATDB-0b8d1fed39fa6258bfc872190e04865a;([Zn(SiF6)(pyz)2]*2MeOH)n;;[];[]
NIST-MATDB-a6fb6b06ad3f928f2a0a40ae879bc8d5;([Zn3(L)(H2L)(DMF)(DABCO)];;[];[]
NIST-MATDB-3800dc5c103a24060fd14003acbdd4ed;0 wt% salts/ PAN-CNF;;[];[]
NIST-MATDB-6b09d0ff0664abd16ff9ce858bbec312;0% Hydrogenated Carbon Nanotube;;[];[]
NIST-MATDB-e963d762413c5c2a8d8ab99d6f5fb630;0% Li-doped Carbon Nanotube;;[];[]
NIST-MATDB-29e156158564cc8dce4ba3a19728e8eb;0.02FeAlPO-5;;[];[]
NIST-MATDB-65ca65dd5e1f0a6c9f51921bdc1221cc;0.05FeAlPO-5;;[];[]
NIST-MATDB-013c1c0e1bf40a3882d57212b05d82c2;0.08FeAlPO-5;;[];[]
NIST-MATDB-b04baf3baafc76b34c95dcc2abbf5de8;0.1 MgO/USY;;[];[]
NIST-MATDB-75d4d24a87a41bb442bca492139ba734;0.10FeAlPO-5;;[];[]
NIST-MATDB-e45d4de74024ebab786e7ca3b0bcf288;0.17%Pd@IRMOF-1;;[];[]
NIST-MATDB-6cb0f1ed0f803d471a885b100e8909b2;0.1TPABr-0.05Na20-SiO2-40H2O;;[];[]
NIST-MATDB-64b2b2161e7d2af59c4f078c374bc90f;0.1TPAOH-SiO2-40H20;;[];[]
NIST-MATDB-a0acf415d0ffddad4d6b38c67bbbb819;0.3(15C5)SNU-6;;[];[]
NIST-MATDB-53e8345195a4ec2709a87f5ea0065a35;0.3(18C6)SNU-6;;[];[]
NIST-MATDB-08315b03c686d7f2e6a10ca16f45d829;0.36TPAOH-0.39HF-SIO2-34H20;;[];[]
NIST-MATDB-03143e413bb7447fcc205b3b501ae25d;0.4(18C6)SNU-6;;[];[]
NIST-MATDB-43e22fe0efedbe2f6e83e3e05f111e28;0.5(15C5)SNU-6;;[];[]
NIST-MATDB-99c24c67d6c2d7895a930f35191132ec;0.5wt% Ru@SBA-15;;[];[]
